test_id,is_female
24025,1
24026,0
24027,1
24028,0
24029,1
24030,1
24031,1
24032,0
24033,1
24034,1
24035,0
24036,0
24037,0
24038,1
24039,0
24040,1
24041,1
24042,1
24043,0
24044,0
24045,0
24046,0
24047,1
24048,1
24049,1
24050,1
24051,1
24052,1
24053,0
24054,0
24055,0
24056,0
24057,1
24058,0
24059,1
24060,1
24061,1
24062,1
24063,0
24064,0
24065,0
24066,0
24067,1
24068,0
24069,0
24070,1
24071,1
24072,0
24073,0
24074,0
24075,1
24076,0
24078,1
24079,1
24080,0
24081,1
24082,0
24083,0
24084,1
24085,0
24086,1
24087,0
24088,0
24089,1
24090,0
24091,0
24092,1
24093,1
24094,0
24095,0
24096,1
24097,1
24098,0
24099,1
24100,1
24101,0
24102,1
24103,1
24104,0
24105,0
24106,1
24107,1
24108,1
24111,1
24112,1
24113,1
24114,1
24115,0
24116,1
24117,0
24118,1
24119,1
24120,0
24121,1
24122,0
24123,1
24124,0
24125,0
24126,1
24127,1
24128,1
24129,1
24130,1
24131,1
24132,0
24133,1
24134,1
24135,0
24136,1
24137,1
24138,1
24139,1
24140,1
24141,1
24142,1
24143,0
24144,1
24145,1
24146,0
24147,0
24148,0
24149,0
24150,0
24151,0
24152,0
24153,1
24154,0
24156,0
24157,0
24158,1
24159,0
24160,1
24161,0
24162,0
24163,1
24164,1
24165,1
24166,0
24167,0
24168,1
24169,1
24170,0
24171,1
24172,0
24173,0
24174,1
24175,1
24176,1
24177,1
24178,1
24179,0
24180,0
24181,1
24182,0
24183,0
24184,1
24185,0
24186,0
24187,1
24188,0
24190,1
24191,1
24192,0
24193,1
24194,0
24195,1
24196,1
24197,1
24198,1
24199,1
24200,0
24201,1
24202,0
24203,1
24204,1
24205,0
24206,0
24207,1
24208,1
24209,0
24210,0
24211,0
24212,1
24213,1
24214,1
24215,0
24216,0
24217,1
24218,1
24219,1
24220,1
24221,1
24222,1
24223,1
24224,0
24225,1
24227,0
24228,1
24229,1
24230,0
24231,0
24232,0
24233,0
24234,0
24235,1
24236,1
24237,0
24238,1
24239,1
24240,0
24241,0
24242,1
24243,1
24244,1
24245,1
24246,1
24247,1
24248,0
24249,1
24250,1
24251,1
24252,1
24254,1
24256,1
24257,1
24258,1
24259,1
24260,0
24261,1
24262,1
24263,0
24265,1
24266,1
24267,0
24268,1
24269,1
24270,0
24271,0
24272,1
24273,0
24274,0
24275,0
24276,1
24277,0
24278,1
24279,1
24280,1
24281,0
24282,0
24283,1
24284,0
24285,0
24286,0
24287,0
24288,1
24289,0
24290,1
24291,1
24292,0
24293,0
24294,1
24295,1
24296,1
24297,0
24298,0
24299,0
24300,0
24301,0
24302,1
24303,0
24304,1
24305,0
24306,0
24307,0
24308,0
24309,0
24310,1
24312,1
24313,0
24314,0
24315,0
24316,1
24317,0
24318,0
24319,0
24320,0
24321,0
24322,1
24323,1
24324,0
24325,1
24326,1
24327,1
24328,0
24329,1
24330,1
24332,1
24333,1
24334,1
24335,1
24336,0
24337,1
24338,0
24339,1
24340,1
24341,1
24342,1
24343,0
24344,1
24345,1
24346,1
24347,0
24348,0
24349,1
24350,1
24351,0
24352,1
24353,1
24354,0
24355,1
24356,0
24357,1
24358,1
24359,0
24360,0
24361,0
24362,1
24363,1
24364,1
24365,1
24366,1
24367,1
24368,0
24369,1
24370,1
24371,0
24372,0
24373,1
24374,0
24375,1
24376,0
24377,0
24378,0
24379,0
24380,1
24381,1
24382,1
24383,0
24384,0
24385,1
24386,0
24387,1
24388,0
24389,1
24390,1
24391,1
24392,1
24393,1
24394,1
24395,0
24396,1
24397,0
24398,0
24399,0
24400,1
24401,0
24402,0
24403,0
24404,1
24405,1
24406,1
24407,1
24408,1
24409,1
24410,0
24411,1
24412,1
24413,1
24414,1
24415,1
24416,1
24417,0
24418,1
24419,0
24420,0
24421,1
24422,0
24423,0
24424,1
24425,1
24426,0
24427,1
24428,1
24429,0
24430,1
24431,1
24432,1
24433,0
24434,1
24435,1
24436,0
24437,0
24438,1
24439,0
24440,1
24441,1
24442,0
24444,0
24445,1
24446,0
24447,1
24448,1
24449,1
24450,0
24451,0
24452,0
24453,1
24454,1
24455,1
24456,0
24457,1
24458,1
24459,1
24460,1
24461,1
24462,1
24463,1
24464,1
24465,0
24466,0
24467,1
24468,0
24469,0
24470,0
24471,1
24472,1
24473,0
24474,0
24475,1
24476,0
24477,1
24478,1
24479,1
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,1
24487,0
24488,1
24489,1
24490,1
24491,0
24492,1
24493,1
24494,1
24495,1
24496,0
24497,1
24498,0
24499,0
24500,1
24501,0
24502,0
24503,0
24504,1
24505,0
24506,0
24507,0
24508,0
24509,1
24510,1
24511,0
24512,1
24513,0
24514,1
24515,1
24516,0
24517,1
24518,0
24519,1
24520,1
24521,0
24522,1
24523,1
24524,0
24525,1
24526,1
24527,1
24528,0
24529,0
24530,0
24531,1
24532,1
24533,0
24534,0
24535,0
24536,1
24537,1
24538,0
24539,1
24540,1
24541,1
24543,1
24544,0
24545,0
24546,1
24547,0
24548,0
24549,1
24550,1
24551,0
24552,1
24554,1
24555,0
24556,1
24557,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,0
24565,0
24566,1
24567,1
24568,0
24569,0
24570,0
24571,1
24572,0
24573,1
24574,1
24575,1
24576,1
24577,0
24578,0
24579,1
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,1
24588,0
24589,0
24591,0
24592,0
24593,0
24594,0
24595,1
24596,0
24597,0
24598,0
24599,1
24600,1
24601,1
24602,1
24603,1
24604,0
24605,0
24606,1
24607,0
24608,1
24609,1
24610,1
24611,0
24612,1
24613,0
24614,1
24615,1
24616,1
24617,1
24618,1
24619,0
24620,1
24621,1
24622,1
24623,0
24624,0
24625,0
24626,1
24627,0
24628,1
24629,0
24630,1
24631,1
24632,0
24634,0
24635,0
24636,0
24637,1
24638,1
24639,0
24640,1
24641,1
24642,0
24643,0
24644,0
24645,1
24646,0
24647,1
24648,1
24649,1
24650,0
24651,1
24652,1
24653,1
24654,1
24655,0
24656,0
24657,1
24658,1
24659,1
24660,0
24661,0
24662,0
24663,1
24666,1
24667,1
24668,0
24669,1
24671,0
24672,0
24673,0
24674,1
24675,0
24676,0
24677,0
24678,0
24679,0
24681,1
24683,1
24684,0
24685,0
24686,0
24687,1
24688,1
24689,0
24690,1
24691,1
24692,1
24693,1
24694,0
24695,1
24696,0
24697,1
24699,1
24700,1
24701,1
24702,1
24703,0
24704,1
24705,1
24706,0
24707,1
24708,1
24709,0
24710,1
24711,1
24712,0
24713,0
24714,0
24715,0
24716,1
24717,0
24718,0
24719,0
24720,0
24721,1
24722,1
24723,0
24724,0
24725,1
24726,1
24727,1
24728,0
24729,0
24730,1
24731,1
24732,0
24733,0
24734,0
24735,1
24736,0
24737,1
24738,0
24740,0
24741,1
24742,1
24743,1
24744,1
24745,0
24746,0
24747,0
24748,1
24749,1
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24756,1
24757,1
24758,0
24759,0
24760,1
24761,0
24762,0
24763,0
24764,0
24765,1
24766,0
24767,1
24768,1
24769,1
24770,0
24771,0
24772,1
24773,1
24774,0
24775,0
24776,0
24777,1
24778,1
24779,0
24780,1
24782,1
24783,1
24784,1
24785,1
24786,1
24787,1
24788,0
24789,0
24790,1
24791,0
24792,1
24793,1
24794,1
24795,1
24796,0
24797,0
24798,0
24799,0
24800,1
24801,0
24802,1
24803,0
24804,1
24805,1
24806,0
24807,1
24808,1
24809,0
24810,1
24811,0
24812,1
24813,1
24814,0
24815,1
24816,1
24817,1
24818,1
24819,1
24820,1
24821,1
24822,1
24823,1
24824,1
24825,1
24826,0
24827,1
24828,1
24829,1
24830,1
24831,0
24832,1
24833,1
24835,1
24836,0
24837,0
24838,1
24839,0
24840,1
24841,1
24842,0
24843,1
24844,1
24846,1
24847,0
24848,0
24849,1
24850,1
24851,1
24852,1
24853,1
24854,0
24855,0
24856,0
24857,1
24858,0
24859,0
24860,0
24861,1
24863,1
24864,0
24866,1
24867,1
24868,0
24869,1
24870,1
24871,1
24872,1
24873,1
24874,0
24875,0
24876,1
24877,0
24878,1
24879,0
24880,1
24881,1
24882,1
24883,0
24884,0
24885,0
24886,1
24887,0
24888,1
24889,1
24890,1
24891,1
24892,1
24893,0
24894,0
24895,0
24896,0
24897,0
24898,1
24899,0
24900,0
24901,0
24902,1
24903,0
24904,1
24905,0
24906,0
24907,0
24908,1
24909,1
24910,1
24911,1
24912,1
24913,0
24914,1
24915,1
24916,0
24917,0
24918,0
24919,1
24920,0
24921,0
24922,0
24923,1
24924,0
24925,1
24926,0
24927,1
24928,0
24929,1
24930,1
24931,1
24932,1
24934,0
24935,0
24936,1
24937,1
24939,0
24940,0
24941,0
24942,1
24943,1
24944,0
24945,0
24946,1
24947,0
24949,1
24950,1
24951,1
24952,1
24953,0
24954,0
24955,0
24956,0
24957,0
24958,1
24959,1
24960,1
24961,1
24962,0
24963,0
24964,0
24965,0
24966,1
24967,1
24968,0
24969,1
24970,1
24971,0
24972,1
24973,1
24974,1
24975,1
24976,0
24977,0
24978,0
24979,1
24980,0
24981,1
24982,0
24983,1
24985,1
24986,0
24987,1
24988,1
24989,0
24990,1
24991,1
24992,0
24993,0
24994,1
24995,0
24996,1
24997,1
24998,1
24999,1
25000,0
25001,1
25002,1
25003,1
25004,0
25005,0
25006,0
25007,1
25008,1
25009,0
25010,1
25011,0
25012,0
25013,1
25014,0
25015,0
25016,0
25017,0
25019,1
25020,0
25021,0
25023,1
25024,1
25025,1
25026,1
25027,0
25028,1
25029,1
25030,1
25031,0
25032,1
25033,1
25034,0
25035,1
25036,1
25037,0
25038,0
25039,1
25040,0
25041,1
25042,0
25043,0
25044,0
25045,1
25046,1
25047,1
25048,0
25050,1
25051,1
25052,1
25053,1
25054,1
25055,0
25056,1
25057,1
25058,0
25059,0
25060,1
25061,0
25062,0
25063,1
25064,1
25066,1
25067,0
25068,1
25069,0
25070,0
25071,0
25072,0
25073,0
25074,1
25075,1
25076,1
25077,1
25078,0
25079,0
25080,1
25081,1
25082,1
25083,1
25084,0
25085,0
25086,0
25087,0
25088,0
25089,1
25091,0
25092,1
25093,1
25094,0
25095,0
25096,0
25097,0
25098,0
25099,1
25100,0
25101,0
25102,0
25103,0
25104,1
25105,1
25106,0
25107,0
25108,1
25109,0
25110,0
25111,0
25112,1
25113,0
25114,0
25115,0
25116,1
25117,1
25118,0
25119,0
25120,0
25121,0
25122,0
25123,1
25124,1
25125,1
25126,1
25127,1
25128,0
25129,0
25130,1
25131,0
25132,1
25133,1
25134,1
25136,1
25137,1
25138,0
25139,0
25140,0
25141,1
25142,1
25143,0
25144,0
25145,0
25146,0
25147,0
25148,1
25149,1
25150,1
25151,1
25152,1
25153,0
25154,0
25155,1
25156,0
25157,0
25158,1
25159,1
25160,1
25161,0
25162,1
25163,1
25164,0
25165,1
25166,1
25167,1
25168,1
25169,0
25170,1
25171,0
25172,0
25173,0
25174,0
25175,0
25176,0
25177,0
25178,0
25179,1
25180,1
25181,0
25182,1
25183,1
25184,1
25185,0
25186,1
25187,0
25188,1
25189,0
25190,0
25191,0
25192,0
25193,0
25194,0
25195,0
25196,1
25197,0
25198,0
25199,1
25200,1
25201,0
25202,0
25203,0
25205,1
25206,0
25207,1
25209,1
25210,0
25211,1
25212,1
25213,1
25214,1
25215,0
25216,1
25217,1
25218,0
25219,1
25220,1
25221,1
25222,0
25223,1
25224,1
25226,0
25227,0
25228,1
25230,0
25231,0
25232,1
25233,1
25234,1
25235,1
25236,0
25237,0
25238,0
25239,1
25240,0
25241,1
25243,1
25244,1
25245,1
25246,1
25247,1
25248,1
25249,0
25251,0
25252,1
25254,0
25255,0
25256,0
25257,1
25258,1
25259,1
25260,0
25261,1
25262,1
25263,1
25264,1
25265,0
25266,0
25267,1
25268,1
25269,1
25270,0
25271,1
25272,0
25273,0
25274,0
25275,0
25276,1
25277,0
25278,1
25279,1
25281,0
25282,0
25283,1
25284,1
25285,1
25286,1
25287,1
25288,1
25289,0
25290,0
25291,0
25292,0
25293,0
25294,1
25295,1
25296,1
25297,0
25298,1
25299,1
25300,1
25301,1
25302,0
25303,0
25304,1
25305,0
25306,0
25307,0
25308,1
25309,1
25310,0
25312,1
25313,0
25314,0
25315,0
25316,0
25317,1
25318,1
25319,0
25320,1
25321,1
25322,1
25323,1
25324,1
25325,1
25326,0
25327,0
25328,0
25329,0
25330,0
25331,0
25332,1
25333,1
25334,1
25335,0
25336,0
25337,1
25338,0
25339,1
25340,1
25341,0
25342,1
25343,1
25344,0
25345,1
25346,1
25347,0
25348,1
25349,0
25350,1
25351,1
25352,0
25353,0
25354,0
25355,0
25356,0
25358,0
25359,0
25360,1
25361,1
25362,0
25363,0
25364,0
25365,1
25366,0
25367,0
25368,1
25369,1
25370,0
25371,1
25372,1
25373,1
25374,1
25375,1
25376,0
25377,0
25378,1
25379,0
25380,0
25381,0
25382,1
25383,0
25384,1
25385,0
25386,0
25387,0
25388,0
25389,0
25390,1
25391,0
25392,1
25393,0
25394,1
25395,1
25396,0
25397,1
25398,0
25399,1
25400,1
25402,0
25404,1
25405,0
25406,0
25407,1
25408,0
25409,1
25410,0
25411,0
25412,1
25413,1
25414,0
25415,1
25416,0
25417,0
25418,1
25419,1
25420,0
25421,0
25422,1
25423,1
25424,0
25425,0
25426,0
25427,1
25428,1
25429,0
25430,1
25432,1
25433,0
25434,1
25435,1
25436,0
25437,1
25438,1
25439,0
25440,0
25441,0
25442,1
25443,0
25444,1
25445,1
25446,1
25447,1
25448,1
25449,0
25450,1
25451,1
25452,0
25453,1
25454,1
25455,0
25456,1
25457,1
25458,0
25459,0
25460,1
25461,1
25462,1
25463,0
25464,1
25465,1
25466,0
25467,0
25468,1
25469,0
25470,0
25471,1
25472,1
25473,1
25474,1
25475,0
25476,0
25477,0
25478,1
25479,1
25480,1
25481,1
25482,0
25483,1
25484,0
25485,1
25486,1
25487,0
25488,1
25489,0
25490,1
25491,0
25492,0
25493,0
25494,0
25495,1
25496,0
25497,0
25498,0
25499,0
25500,1
25501,1
25502,0
25503,1
25504,0
25505,0
25506,1
25507,0
25508,0
25509,1
25510,0
25511,0
25512,0
25513,0
25514,1
25515,1
25516,0
25517,1
25518,0
25519,1
25520,1
25522,1
25523,0
25524,0
25525,0
25526,1
25527,0
25528,1
25529,0
25530,1
25531,1
25533,1
25534,0
25535,1
25536,0
25537,1
25538,0
25539,0
25540,0
25541,1
25542,1
25543,1
25544,1
25545,1
25546,1
25547,1
25548,1
25549,1
25550,1
25551,1
25552,0
25553,1
25554,0
25555,0
25556,0
25557,1
25558,0
25559,1
25560,0
25561,1
25562,0
25563,1
25564,1
25565,1
25566,1
25567,0
25568,1
25569,1
25570,0
25571,0
25572,1
25573,0
25574,0
25576,0
25577,1
25578,1
25579,0
25580,0
25581,1
25582,0
25583,0
25584,1
25585,0
25586,1
25587,1
25588,0
25589,0
25590,1
25591,1
25592,0
25593,0
25594,1
25595,1
25596,0
25597,0
25598,0
25599,1
25600,0
25601,0
25603,0
25604,0
25605,0
25606,1
25607,1
25608,0
25609,0
25610,1
25611,1
25612,0
25613,1
25614,0
25615,1
25616,1
25617,0
25618,1
25619,0
25620,1
25621,1
25622,1
25623,0
25626,1
25627,1
25628,1
25629,1
25630,0
25631,1
25632,1
25633,0
25634,1
25635,1
25636,0
25637,1
25638,1
25639,1
25640,0
25641,0
25642,1
25643,1
25644,1
25645,1
25646,1
25647,1
25648,0
25649,1
25650,1
25651,0
25652,0
25653,1
25654,1
25655,1
25656,1
25657,0
25658,1
25659,1
25660,1
25661,1
25662,0
25663,1
25664,1
25665,0
25666,0
25667,1
25668,0
25669,1
25670,0
25672,1
25673,1
25674,0
25675,1
25676,1
25678,1
25679,0
25680,1
25681,0
25682,1
25683,1
25684,0
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,1
25693,0
25694,1
25695,1
25696,1
25697,1
25698,0
25699,1
25700,0
25701,0
25702,0
25703,1
25704,1
25705,0
25706,1
25707,0
25708,0
25710,0
25711,0
25712,1
25713,0
25714,1
25715,0
25716,0
25717,0
25718,1
25719,0
25720,1
25721,0
25722,0
25723,1
25724,1
25725,1
25726,0
25727,0
25728,0
25729,0
25730,1
25731,1
25732,0
25733,0
25734,0
25735,1
25736,1
25737,1
25738,1
25739,0
25740,1
25741,0
25742,0
25743,0
25744,1
25745,0
25746,1
25747,1
25748,1
25749,1
25750,1
25751,1
25752,1
25753,1
25754,1
25755,1
25757,0
25758,1
25759,1
25760,0
25761,1
25762,0
25763,0
25764,1
25765,0
25766,0
25767,0
25768,1
25769,0
25770,0
25771,0
25772,1
25773,1
25774,0
25775,1
25776,1
25777,0
25778,0
25779,0
25780,0
25781,0
25782,0
25783,1
25785,1
25786,1
25788,1
25789,1
25790,1
25791,1
25792,0
25793,0
25794,0
25795,1
25796,1
25798,1
25799,0
25800,1
25801,1
25802,1
25803,0
25804,0
25805,1
25806,1
25807,0
25808,1
25809,0
25810,0
25811,1
25812,1
25813,0
25814,0
25815,1
25816,1
25817,1
25818,0
25819,1
25821,0
25822,1
25823,1
25824,0
25825,0
25826,1
25827,1
25828,0
25829,1
25830,1
25831,1
25832,0
25833,1
25834,0
25835,1
25836,1
25837,0
25838,1
25839,1
25840,0
25841,0
25842,1
25843,0
25844,0
25845,1
25846,1
25847,0
25848,1
25849,0
25850,0
25851,0
25852,0
25853,1
25854,0
25855,0
25856,1
25857,0
25858,1
25859,0
25860,1
25861,1
25862,0
25863,1
25864,0
25865,1
25866,1
25867,1
25868,0
25869,0
25870,0
25871,1
25872,1
25873,1
25874,0
25875,0
25876,0
25877,0
25878,0
25880,0
25881,0
25882,1
25883,0
25884,0
25885,0
25886,0
25887,0
25888,1
25889,1
25890,0
25891,0
25892,1
25893,0
25894,1
25895,1
25896,0
25897,0
25898,0
25899,1
25900,1
25901,0
25902,0
25903,1
25904,1
25905,0
25906,1
25907,1
25908,1
25909,1
25910,0
25911,0
25912,0
25913,1
25914,0
25915,0
25916,0
25918,0
25919,0
25920,0
25921,0
25922,0
25923,0
25924,0
25925,1
25927,0
25928,1
25929,0
25930,1
25931,0
25932,1
25933,1
25934,0
25935,1
25936,1
25937,1
25938,0
25939,0
25940,0
25941,1
25942,1
25943,0
25944,1
25945,0
25946,1
25947,1
25948,1
25949,1
25950,1
25951,0
25952,1
25953,1
25954,0
25955,0
25956,0
25957,0
25958,1
25959,0
25960,0
25961,1
25962,0
25963,0
25964,1
25965,0
25966,1
25967,1
25968,0
25969,0
25970,0
25971,1
25972,1
25973,0
25974,1
25975,1
25976,1
25977,1
25978,0
25979,1
25980,1
25981,1
25982,1
25983,0
25984,0
25985,1
25986,1
25987,0
25988,1
25989,1
25990,0
25991,1
25992,1
25993,0
25994,0
25995,0
25997,0
25998,1
25999,0
26000,1
26001,0
26002,0
26003,1
26004,0
26005,0
26006,1
26007,0
26008,0
26009,0
26010,0
26012,1
26013,1
26014,0
26015,1
26016,1
26017,1
26018,0
26019,0
26020,1
26021,1
26022,0
26023,1
26024,1
26025,0
26026,1
26027,1
26028,1
26029,1
26030,0
26032,0
26033,0
26034,0
26035,1
26036,1
26037,0
26038,0
26039,0
26040,1
26041,0
26042,1
26043,1
26044,1
26045,0
26046,0
26047,1
26048,0
26049,1
26050,0
26051,1
26052,1
26053,1
26054,1
26055,0
26056,0
26057,1
26058,0
26059,0
26060,0
26061,0
26062,0
26063,1
26064,0
26065,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,1
26072,0
26073,0
26074,1
26075,0
26076,1
26077,0
26078,1
26079,1
26080,0
26081,1
26082,0
26083,0
26084,1
26086,0
26087,1
26088,1
26089,1
26090,0
26091,0
26092,1
26093,1
26094,1
26095,1
26096,1
26097,1
26098,1
26099,1
26100,0
26101,1
26102,1
26103,0
26104,1
26105,1
26106,0
26107,0
26108,1
26109,1
26110,1
26111,1
26112,1
26113,0
26114,1
26115,1
26116,0
26117,1
26118,0
26119,1
26120,1
26122,1
26123,1
26124,0
26125,0
26126,1
26127,0
26128,0
26129,0
26130,0
26131,1
26132,1
26133,0
26134,0
26135,0
26136,0
26137,0
26138,0
26139,1
26140,0
26141,0
26142,0
26143,1
26144,0
26145,0
26146,1
26147,1
26148,0
26149,0
26150,0
26151,0
26152,1
26153,1
26154,0
26155,0
26156,0
26157,1
26158,0
26159,0
26160,1
26161,1
26162,0
26163,1
26164,1
26165,1
26166,0
26167,0
26168,1
26169,1
26170,0
26171,0
26172,0
26173,0
26174,1
26175,1
26176,1
26177,0
26178,1
26179,0
26180,0
26181,0
26182,1
26183,0
26184,1
26185,1
26186,0
26187,1
26188,0
26189,1
26190,0
26191,1
26192,0
26193,0
26194,1
26195,1
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,1
26203,1
26204,1
26205,0
26206,0
26207,1
26209,1
26210,0
26211,0
26212,1
26213,1
26214,0
26215,0
26216,1
26217,1
26218,1
26219,0
26220,0
26221,1
26224,1
26225,0
26226,0
26227,0
26228,1
26229,1
26230,0
26231,0
26232,0
26233,0
26234,0
26235,1
26236,1
26237,0
26238,0
26239,0
26240,0
26242,0
26243,0
26244,1
26245,1
26246,0
26247,1
26248,0
26249,0
26250,1
26252,1
26253,0
26254,0
26255,0
26257,0
26258,1
26259,0
26260,1
26261,1
26262,1
26263,0
26264,0
26265,0
26267,1
26268,0
26270,1
26271,0
26272,0
26273,0
26274,1
26275,0
26276,1
26277,1
26278,1
26279,1
26280,1
26281,0
26282,0
26283,0
26284,1
26285,0
26286,0
26287,1
26288,0
26289,1
26290,1
26291,1
26292,1
26293,1
26294,0
26295,1
26296,1
26297,0
26298,1
26299,1
26300,1
26301,1
26302,0
26303,1
26304,0
26305,1
26306,1
26307,1
26308,1
26309,0
26310,1
26311,0
26312,0
26313,0
26314,1
26315,0
26316,1
26317,1
26318,0
26319,1
26320,1
26321,1
26322,0
26323,1
26324,0
26325,1
26326,0
26327,0
26328,0
26329,0
26330,0
26331,1
26332,0
26333,0
26334,0
26335,0
26336,0
26337,1
26339,1
26340,1
26341,1
26342,0
26343,1
26344,0
26345,1
26346,1
26347,0
26348,0
26349,0
26350,0
26351,1
26352,1
26353,1
26354,0
26355,1
26356,0
26357,0
26358,1
26359,0
26360,0
26361,0
26362,1
26363,1
26364,1
26365,1
26366,0
26367,0
26368,1
26369,0
26370,1
26371,1
26372,0
26373,0
26374,1
26375,0
26376,1
26377,0
26378,0
26380,0
26381,1
26382,0
26383,1
26384,1
26385,0
26386,1
26387,0
26388,0
26389,1
26390,0
26391,1
26392,0
26393,1
26394,1
26395,1
26396,0
26397,0
26398,1
26399,0
26400,1
26401,1
26402,0
26403,1
26404,1
26405,1
26406,0
26407,0
26408,1
26409,1
26410,0
26411,1
26412,0
26413,1
26414,0
26415,0
26416,0
26417,1
26418,0
26419,1
26420,1
26421,1
26422,1
26423,0
26424,0
26425,1
26426,1
26427,0
26428,1
26429,1
26430,0
26431,1
26432,1
26433,1
26434,1
26435,0
26436,1
26438,0
26440,1
26441,1
26442,0
26443,0
26444,1
26445,0
26446,0
26447,0
26448,1
26449,1
26450,0
26451,1
26452,1
26453,1
26454,1
26455,1
26456,0
26457,1
26458,1
26459,0
26460,0
26461,1
26462,1
26463,0
26464,0
26465,0
26466,1
26467,0
26468,0
26469,0
26470,0
26471,0
26472,0
26473,0
26474,0
26475,1
26476,0
26477,1
26478,1
26479,0
26480,1
26481,1
26482,1
26483,0
26484,0
26485,1
26486,1
26487,1
26488,1
26489,0
26490,0
26491,1
26492,0
26493,0
26494,0
26495,1
26496,0
26497,0
26498,1
26499,1
26500,0
26501,0
26502,1
26503,0
26504,0
26505,1
26506,1
26507,1
26508,0
26509,1
26510,0
26511,1
26512,0
26513,1
26514,0
26515,1
26516,1
26517,1
26518,1
26519,1
26520,0
26521,0
26522,1
26523,0
26524,0
26525,0
26526,1
26527,1
26528,1
26529,1
26530,0
26531,1
26532,0
26533,0
26534,0
26535,1
26536,1
26537,0
26538,1
26539,0
26540,1
26541,1
26542,1
26543,0
26544,1
26545,0
26546,0
26547,0
26548,1
26549,0
26550,0
26551,0
26552,1
26553,0
26555,1
26556,1
26557,1
26558,1
26560,0
26561,0
26562,0
26563,1
26564,1
26565,1
26567,1
26568,0
26569,0
26570,1
26571,1
26572,0
26573,0
26574,1
26576,0
26577,0
26578,0
26579,0
26580,1
26581,1
26582,1
26583,1
26584,1
26585,1
26586,0
26587,0
26588,1
26589,0
26590,0
26591,1
26592,1
26593,1
26594,0
26595,0
26596,1
26597,1
26598,1
26599,1
26600,0
26601,0
26602,0
26603,1
26604,0
26605,0
26606,1
26607,1
26608,1
26609,1
26611,1
26612,1
26613,0
26614,0
26615,1
26616,1
26617,0
26618,1
26619,1
26620,1
26621,1
26622,1
26623,1
26624,0
26625,1
26626,0
26627,1
26628,0
26629,0
26630,0
26631,1
26632,0
26633,0
26634,1
26635,1
26636,0
26637,0
26638,1
26640,0
26641,0
26642,1
26643,0
26644,1
26645,0
26646,1
26647,0
26648,0
26649,1
26650,0
26651,1
26652,1
26653,1
26654,1
26655,0
26656,1
26657,1
26658,1
26659,1
26660,0
26661,0
26662,1
26663,0
26664,0
26665,0
26666,1
26667,1
26668,1
26669,0
26670,0
26671,0
26672,0
26673,1
26674,1
26675,1
26676,1
26677,0
26678,1
26679,0
26680,1
26681,1
26683,1
26684,1
26685,1
26686,0
26687,0
26688,0
26689,0
26690,1
26691,0
26692,0
26693,0
26694,1
26695,1
26696,1
26697,1
26698,0
26699,1
26700,1
26701,1
26702,1
26703,0
26704,0
26705,0
26706,1
26707,1
26708,0
26710,1
26711,0
26712,0
26713,1
26714,1
26715,1
26716,0
26717,0
26718,1
26719,1
26720,0
26721,1
26722,1
26723,1
26724,0
26725,0
26726,0
26727,1
26728,0
26729,0
26730,0
26731,1
26732,0
26733,0
26734,1
26735,1
26736,0
26737,0
26738,0
26739,1
26740,1
26741,0
26742,0
26743,1
26744,1
26745,0
26746,1
26747,0
26748,0
26749,0
26750,1
26751,1
26752,1
26753,0
26754,1
26755,0
26756,0
26757,0
26758,0
26759,0
26760,1
26761,0
26762,1
26763,1
26764,0
26765,1
26766,1
26767,1
26768,1
26769,1
26770,1
26771,1
26772,0
26773,1
26774,1
26775,0
26776,0
26777,0
26779,0
26780,1
26781,0
26782,0
26783,1
26784,0
26785,1
26786,0
26787,1
26788,1
26789,1
26790,0
26791,1
26792,1
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,1
26802,1
26803,1
26804,1
26805,1
26806,1
26807,0
26809,1
26810,1
26811,0
26812,0
26813,1
26814,0
26815,0
26816,1
26817,0
26818,1
26819,1
26820,0
26821,1
26822,0
26823,1
26824,0
26825,0
26826,0
26827,0
26828,1
26829,1
26830,1
26831,1
26832,0
26833,0
26834,1
26835,1
26836,0
26837,0
26838,0
26839,0
26840,0
26841,1
26842,0
26843,1
26844,1
26845,1
26846,0
26847,1
26848,0
26849,0
26850,0
26851,1
26852,1
26853,0
26854,0
26855,1
26856,0
26857,0
26859,1
26860,1
26861,0
26862,1
26863,0
26864,0
26865,1
26866,1
26868,0
26869,0
26870,1
26871,1
26872,0
26873,0
26874,1
26875,1
26876,0
26877,0
26878,0
26879,1
26880,0
26881,1
26882,1
26883,0
26884,0
26885,0
26886,1
26888,0
26889,1
26890,0
26891,1
26892,0
26893,1
26894,1
26896,1
26897,1
26898,0
26899,0
26900,1
26901,1
26902,1
26903,1
26904,0
26905,1
26906,1
26907,1
26908,0
26910,1
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,1
26918,1
26919,1
26920,1
26921,0
26922,0
26923,1
26924,1
26925,0
